Timestamp,CAN_ID,Data[0],Data[1],Data[2]
2025-05-29T14:49:53.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:03.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:13.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:23.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:33.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:43.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:50:53.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:03.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:13.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:23.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:33.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:43.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:51:53.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:03.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:13.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:23.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:33.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:43.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:52:53.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:03.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:13.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:23.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:33.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:43.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:53:53.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:03.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:13.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:23.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:33.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:43.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:54:53.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:03.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:13.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:23.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:33.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:43.812107,0x18FF50E5,0x00,0xAB,0xCD
2025-05-29T14:55:53.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:56:03.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:56:13.812107,0x18FF50E5,0x01,0xAB,0xCD
2025-05-29T14:56:23.812107,0x18FF50E5,0x01,0xAB,0xCD
