Start,Stop,Duration_sec
2025-05-30 07:37:34.210728,,
2025-05-30 07:45:34.210728,2025-05-30 07:42:26.210728,-188.0
2025-05-30 07:55:57.210728,2025-05-30 07:52:44.210728,-193.0
2025-05-30 08:02:58.210728,2025-05-30 07:58:46.210728,-252.0
2025-05-30 08:12:48.210728,2025-05-30 08:09:04.210728,-224.0
2025-05-30 08:17:43.210728,2025-05-30 08:14:54.210728,-169.0
2025-05-30 08:26:11.210728,2025-05-30 08:23:20.210728,-171.0
2025-05-30 08:31:21.210728,2025-05-30 08:29:44.210728,-97.0
2025-05-30 08:39:52.210728,2025-05-30 08:38:23.210728,-89.0
2025-05-30 08:49:55.210728,2025-05-30 08:47:56.210728,-119.0
2025-05-30 08:59:26.210728,2025-05-30 08:57:13.210728,-133.0
2025-05-30 09:08:56.210728,2025-05-30 09:04:28.210728,-268.0
2025-05-30 09:13:28.210728,2025-05-30 09:11:16.210728,-132.0
2025-05-30 09:20:25.210728,2025-05-30 09:18:11.210728,-134.0
2025-05-30 09:32:00.210728,2025-05-30 09:30:20.210728,-100.0
2025-05-30 09:41:54.210728,2025-05-30 09:37:58.210728,-236.0
2025-05-30 09:49:43.210728,2025-05-30 09:45:11.210728,-272.0
2025-05-30 10:00:22.210728,2025-05-30 09:58:36.210728,-106.0
2025-05-30 10:14:14.210728,2025-05-30 10:10:00.210728,-254.0
2025-05-30 10:20:23.210728,2025-05-30 10:17:57.210728,-146.0
2025-05-30 10:33:03.210728,2025-05-30 10:28:20.210728,-283.0
2025-05-30 10:41:20.210728,2025-05-30 10:37:22.210728,-238.0
2025-05-30 10:53:55.210728,2025-05-30 10:50:18.210728,-217.0
2025-05-30 11:00:27.210728,2025-05-30 10:59:11.210728,-76.0
2025-05-30 11:08:53.210728,2025-05-30 11:06:35.210728,-138.0
2025-05-30 11:17:14.210728,2025-05-30 11:15:53.210728,-81.0
2025-05-30 11:28:22.210728,2025-05-30 11:27:10.210728,-72.0
2025-05-30 11:38:45.210728,2025-05-30 11:37:01.210728,-104.0
2025-05-30 11:42:13.210728,2025-05-30 11:40:58.210728,-75.0
2025-05-30 11:49:01.210728,2025-05-30 11:45:37.210728,-204.0
2025-05-30 12:02:58.210728,2025-05-30 11:58:06.210728,-292.0
2025-05-30 12:10:57.210728,2025-05-30 12:06:06.210728,-291.0
2025-05-30 12:18:41.210728,2025-05-30 12:17:30.210728,-71.0
2025-05-30 12:22:49.210728,2025-05-30 12:21:46.210728,-63.0
2025-05-30 12:29:12.210728,2025-05-30 12:25:20.210728,-232.0
2025-05-30 12:40:40.210728,2025-05-30 12:37:00.210728,-220.0
2025-05-30 12:51:28.210728,2025-05-30 12:46:47.210728,-281.0
2025-05-30 13:02:20.210728,2025-05-30 13:00:00.210728,-140.0
2025-05-30 13:09:36.210728,2025-05-30 13:05:16.210728,-260.0
2025-05-30 13:19:48.210728,2025-05-30 13:16:13.210728,-215.0
2025-05-30 13:31:35.210728,2025-05-30 13:28:36.210728,-179.0
2025-05-30 13:38:24.210728,2025-05-30 13:36:33.210728,-111.0
2025-05-30 13:46:06.210728,2025-05-30 13:42:02.210728,-244.0
2025-05-30 13:55:38.210728,2025-05-30 13:53:22.210728,-136.0
2025-05-30 14:05:24.210728,2025-05-30 14:00:31.210728,-293.0
2025-05-30 14:11:35.210728,2025-05-30 14:09:51.210728,-104.0
2025-05-30 14:22:59.210728,2025-05-30 14:19:44.210728,-195.0
2025-05-30 14:32:05.210728,2025-05-30 14:27:12.210728,-293.0
2025-05-30 14:39:16.210728,2025-05-30 14:37:09.210728,-127.0
2025-05-30 14:49:26.210728,2025-05-30 14:46:28.210728,-178.0
2025-05-30 15:00:34.210728,2025-05-30 14:59:07.210728,-87.0
2025-05-30 15:11:16.210728,2025-05-30 15:08:23.210728,-173.0
2025-05-30 15:18:52.210728,2025-05-30 15:16:07.210728,-165.0
2025-05-30 15:29:20.210728,2025-05-30 15:25:52.210728,-208.0
2025-05-30 15:41:44.210728,2025-05-30 15:38:42.210728,-182.0
